       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.149, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.149, 0.149, 0.149, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.149, 0.149, 0.149, 0.149, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
       0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.349, 0.351, 0.351,
       0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.351, 0.399,
       0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399, 0.399,
       0.399, 0.399, 0.399, 0.401, 0.401, 0.401, 0.401, 0.401, 0.401,
       0.401, 0.401, 0.401]), array([0.149, 0.149, 0.149, 0.149, 0.149, 0.149, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151, 0.151,
       0.151, 0.151, 0.151, 0.151, 0.151, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199, 0.199,
       0.199, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201, 0.201,
       0.201, 0.201, 0.201, 0.201, 0.249, 0.249, 0.249, 0.249, 0.249,
       0.249, 0.249, 0.249, 0.249, 0.249, 0.249, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251, 0.251,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.301,
       0.301, 0.301, 0.301, 0.301, 0.301, 0.301, 0.349, 0.349, 0.349,
